studentId,class
537,11L
538,2K
539,11B
540,3U
541,1D
542,3M
543,6H
544,1V
545,4L
546,3O
547,9I
548,2B
549,12R
550,11C
551,2O
552,10F
553,4R
554,10K
555,8T
556,5I
557,4Q
558,7G
559,5N
560,12S
561,5J
562,12S
563,5D
564,3W
565,6Y
566,8G
567,11H
568,12U
569,12K
570,11D
571,6V
572,12H
573,12L
574,10T
575,5J
576,1W
577,11A
578,6L
579,3M
580,10C
581,5D
582,10T
583,1E
584,5H
585,10A
586,9Q
587,10R
588,4V
589,5L
590,1G
591,10I
592,11Q
593,4P
594,11L
595,3I
596,11B
597,10Z
598,9D
599,5L
600,10D
601,1X
602,9V
603,12T
604,6X
605,9U
606,9V
607,4P
608,6B
609,4A
610,8Y
611,8L
612,8K
613,4N
614,8V
615,11P
616,11W
617,8I
618,3B
619,2W
620,11A
621,1O
622,11O
623,10R
624,7Y
625,7H
626,4J
627,7K
628,4A
629,5M
630,7O
631,11H
632,8W
633,12V
634,12J
635,4F
636,5T
637,12V
638,6F
639,9K
640,12Y
641,4Y
642,11D
643,1Y
644,8U
645,7C
646,2U
647,10M
648,12G
649,7X
650,11Y
651,3M
652,10Y
653,7F
654,12E
655,10M
656,6W
657,11P
658,8C
659,5Q
660,3G
661,1N
662,2T
663,1Z
664,9R
665,10J
666,11U
667,8F
668,8A
669,10V
670,10L
671,7Q
672,11Z
673,2G
674,10A
675,7M
676,2D
677,5L
678,7P
679,7Z
680,4G
681,10Z
682,2Z
683,4N
684,3V
685,12P
686,10X
687,4D
688,8Q
689,12S
690,8A
691,10Y
692,4Z
693,3F
694,4F
695,3U
696,9R
697,5V
698,10U
699,12R
700,1J
701,1B
702,4P
703,8O
704,5A
705,1Y
706,1X
707,10V
708,8K
709,3N
710,7D
711,9H
712,1Z
713,5S
714,6J
715,8A
716,12W
717,1Y
718,3Y
719,3Y
720,4C
721,2F
722,2R
723,12O
724,10Z
725,8T
726,6O
727,1C
728,5J
729,9Z
730,3O
731,4V
732,4R
733,4H
734,1U
735,9V
736,10W
737,3Z
738,7G
739,12K
740,7P
741,3B
742,10V
743,1D
744,6M
745,6G
746,3J
747,9M
748,6Z
749,9Y
750,11I
751,4Z
752,7P
753,11L
754,10J
755,12R
756,9M
757,4M
758,12O
759,9O
760,7N
761,5K
762,1O
763,4K
764,2C
765,12R
766,3G
767,8Y
768,2I
769,7X
770,1V
771,2E
772,12T
773,10W
774,10V
775,7S
776,2Z
777,7O
778,3U
779,12V
780,1V
781,3K
782,4D
783,5L
784,9F
785,4C
786,12F
787,1R
788,2L
789,1K
790,6M
791,1E
792,8O
793,4Q
794,1V
795,10E
796,10P
797,9N
798,11K
799,12U
800,4A
801,6N
802,5Q
803,6X
804,12A
805,11R
806,10F
807,8R
808,7L
809,10P
810,3E
811,7B
812,4D
813,5Q
814,3Z
815,2Q
816,1H
817,10N
818,6I
819,5H
820,11H
821,12I
822,7D
823,2E
824,8Z
825,1R
826,5Z
827,1L
828,7V
829,5M
830,2Z
831,8E
832,3C
833,10P
834,7R
835,3W
836,10H
837,7L
838,1H
839,10W
840,8J
841,8Q
842,11H
843,11G
844,5E
845,10V
846,9U
847,12D
848,5G
849,7A
850,11A
851,9R
852,6Y
853,3P
854,2C
855,8G
856,8E
857,3K
858,9M
859,2J
860,2N
861,10L
862,12O
863,5D
864,10V
865,11A
866,7T
867,9P
868,2U
869,3B
870,2G
871,3I
872,3G
873,11U
874,12L
875,2O
876,5E
877,10M
878,11P
879,10A
880,2K
881,1J
882,2D
883,1I
884,5Q
885,4G
886,11R
887,10J
888,8K
889,7U
890,11D
891,7F
892,10K
893,1V
894,5D
895,8T
896,4O
897,1P
898,2U
899,4H
900,2X
901,3V
902,11L
903,7Q
904,3O
905,7I
906,11G
907,12E
908,4N
909,7Z
910,7Z
911,4K
912,1X
913,7U
914,2G
915,5A
916,9A
917,12R
918,3J
919,9G
920,7J
921,1R
922,11E
923,4V
924,3K
925,3Y
926,5A
927,12S
928,11B
929,10N
930,7Y
931,8G
932,11B
933,5P
934,2B
935,7N
936,9V
937,11S
938,10P
939,12E
940,6N
941,3V
942,12P
943,11Y
944,5M
945,2K
946,1Y
947,5Y
948,12L
949,8L
950,12Q
951,1B
952,11G
953,6F
954,6E
955,3T
956,9C
957,8T
958,4Z
959,3G
960,5V
961,2X
962,10H
963,8E
964,1O
965,12X
966,2Z
967,12N
968,10Z
969,5G
970,2Y
971,9E
972,2X
973,11J
974,11T
975,8T
976,7C
977,2I
978,1I
979,3K
980,11Q
981,1C
982,12R
983,12P
984,6O
985,4H
986,3Y
987,3S
988,6K
989,5Q
990,7Q
991,2W
992,9K
993,12R
994,9V
995,1I
996,11P
997,1O
998,12B
999,5Q
1000,9V
1001,7K
1002,7I
1003,1F
1004,2Z
1005,5L
1006,5P
1007,11P
1008,2Q
1009,1X
1010,11M
1011,5N
1012,11V
1013,3V
1014,8C
1015,8R
1016,3C
1017,9Z
1018,1F
1019,7T
1020,6M
1021,6T
1022,11Q
1023,1G
1024,9X
1025,9E
1026,4G
1027,7O
1028,6W
1029,2N
1030,9F
1031,4V
1032,12P
1033,3J
1034,12K
1035,8J
1036,9J
1037,11R
1038,1P
1039,1R
1040,1H
1041,12M
1042,7R
1043,11V
1044,6M
1045,6M
1046,5T
1047,2R
1048,7D
1049,1E
1050,3H
1051,8Y
1052,9E
1053,11E
1054,12W
1055,6E
1056,6B
1057,8K
1058,5X
1059,5S
1060,2I
1061,8C
1062,10H
1063,3E
1064,5J
1065,1K
1066,5D
1067,10W
1068,5L
1069,7S
1070,11B
1071,9X
1072,6J
1073,1O
1074,12U
1075,8Q
1076,4Z
1077,6Y
1078,9F
1079,9L
1080,12A
1081,10M
1082,10N
1083,6S
1084,2G
1085,12T
1086,6C
1087,1B
1088,11K
1089,11L
1090,11W
1091,4Q
1092,9X
1093,2I
1094,9W
1095,5X
1096,12B
1097,10A
1098,6X
1099,3K
1100,3S
1101,4V
1102,9P
1103,5K
1104,3C
1105,12C
1106,3Y
1107,6N
1108,2I
1109,2D
1110,8A
1111,2G
1112,3P
1113,5L
1114,9F
1115,8S
1116,5B
1117,6H
1118,7B
1119,11D
1120,5Y
1121,8P
1122,8Y
1123,6P
1124,12V
1125,11K
1126,12T
1127,9P
1128,9V
1129,2H
1130,9I
1131,6P
1132,7P
1133,11M
1134,9S
1135,6Y
1136,8Q
1137,10Z
1138,12L
1139,9T
1140,6R
1141,10X
1142,2D
1143,6L
1144,7X
1145,10K
1146,2N
1147,6K
1148,3W
1149,8N
1150,6H
1151,9N
1152,9X
1153,2I
1154,7S
1155,6G
1156,8H
1157,2F
1158,1K
1159,5P
1160,8J
1161,3N
1162,10W
1163,3W
1164,8O
1165,2G
1166,6H
1167,12M
1168,11C
1169,7I
1170,6V
1171,1W
1172,7O
1173,5W
1174,6D
1175,3E
1176,3M
1177,12J
1178,9Y
1179,12V
1180,5U
1181,6Y
1182,2O
1183,1V
1184,1O
1185,4F
1186,12D
1187,5W
1188,10Z
1189,3R
1190,9R
1191,8Q
1192,12C
1193,9K
1194,7H
1195,5G
1196,7P
1197,2G
1198,12N
1199,9L
1200,12N
1201,2R
1202,8K
1203,9T
1204,6R
1205,9I
1206,8B
1207,7G
1208,9T
1209,1B
1210,6W
1211,8I
1212,11H
1213,5F
1214,12S
1215,8R
1216,8J
1217,8O
1218,5N
1219,5W
1220,7I
1221,10Y
1222,7R
1223,9W
1224,11S
1225,4Q
1226,3J
1227,2F
1228,5N
1229,4B
1230,7A
1231,8A
1232,8K
1233,12N
1234,10Y
1235,4X
1236,9A
1237,8O
1238,5O
1239,7K
1240,2E
1241,12Y
1242,6X
1243,3M
1244,10N
1245,8U
1246,5W
1247,10N
1248,3L
1249,1J
1250,5S
1251,1Y
1252,9C
1253,7S
1254,12K
1255,5F
1256,4G
1257,5Z
1258,12K
1259,3J
1260,12A
1261,5E
1262,11A
1263,8P
1264,11V
1265,2Q
1266,10S
1267,9V
1268,2L
1269,6O
1270,9A
1271,6A
1272,11W
1273,5W
1274,12R
1275,4C
1276,7R
1277,9T
1278,3G
1279,10D
1280,2F
1281,4H
1282,6H
1283,9O
1284,1W
1285,4P
1286,11B
1287,1X
1288,12I
1289,10T
1290,6Q
1291,4V
1292,7V
1293,5P
1294,12G
1295,3D
1296,12T
1297,10D
1298,10W
1299,8B
1300,2J
1301,12O
1302,5I
1303,12M
1304,11O
1305,9J
1306,10V
1307,6G
1308,3N
1309,6E
1310,2Y
1311,5B
1312,5X
1313,10L
1314,2F
1315,1H
1316,8W
1317,8C
1318,3C
1319,2X
1320,1E
1321,3B
1322,3L
1323,8H
1324,9L
1325,9S
1326,7T
1327,2T
1328,1U
1329,9G
1330,10K
1331,9Q
1332,11K
1333,10B
1334,12Z
1335,12K
1336,9T
1337,4J
1338,4C
1339,10C
1340,11U
1341,10K
1342,6W
1343,5F
1344,6U
1345,11D
1346,1P
1347,11V
1348,5Y
1349,12Z
1350,9Q
1351,12F
1352,12O
1353,3D
1354,5X
1355,9M
1356,4W
1357,8J
1358,7U
1359,7D
1360,2G
1361,10Y
1362,11C
1363,12O
1364,8T
1365,12N
1366,5N
1367,9G
1368,10R
1369,12X
1370,6R
1371,9Z
1372,12V
1373,1C
1374,3V
1375,1L
1376,10S
1377,1S
1378,3D
1379,7G
1380,1T
1381,3A
1382,4E
1383,1F
1384,2P
1385,6R
1386,9P
1387,3I
1388,10O
1389,1E
1390,7H
1391,3O
1392,7B
1393,11S
1394,1I
1395,3X
1396,3J
1397,8H
1398,6G
1399,12G
1400,7I
1401,1X
1402,11N
1403,12T
1404,8C
1405,10K
1406,7V
1407,8E
1408,9O
1409,9I
1410,3W
1411,3B
1412,12D
1413,5B
1414,3W
1415,11C
1416,2S
1417,9U
1418,7C
1419,1A
1420,11W
1421,4V
1422,4J
1423,6Y
1424,12Z
1425,1A
1426,1Y
1427,11W
1428,3U
1429,11T
1430,3Q
1431,6C
1432,2W
1433,10K
1434,9I
1435,11H
1436,1V
1437,11W
1438,4Q
1439,7C
1440,8G
1441,12B
1442,5C
1443,5P
1444,3I
1445,6W
1446,1N
1447,3X
1448,9U
1449,8T
1450,6N
1451,6A
1452,6N
1453,12Z
1454,7O
1455,2S
1456,8V
1457,11S
1458,4J
1459,5O
1460,7C
1461,1Q
1462,6W
1463,11T
1464,12A
1465,2V
1466,5T
1467,4S
1468,7F
1469,6R
1470,6V
1471,5N
1472,3X
1473,3F
1474,11A
1475,10L
1476,9I
1477,11O
1478,2P
1479,6Y
1480,5X
1481,2R
1482,3G
1483,3V
1484,10F
1485,12M
1486,7B
1487,4N
1488,8E
1489,1A
1490,3E
1491,5S
1492,2O
1493,3V
1494,12G
1495,1K
1496,7G
1497,9V
1498,3G
1499,7C
1500,1H
1501,8W
1502,12V
1503,7E
1504,3N
1505,2M
1506,6K
1507,8N
1508,12Y
1509,11H
1510,11O
1511,9U
1512,7E
1513,4Y
1514,6C
1515,9J
1516,5U
1517,11Y
1518,12C
1519,1G
1520,6M
1521,5C
1522,7N
1523,3U
1524,12U
1525,11A
1526,6N
1527,7O
1528,9J
1529,1O
1530,4R
1531,6Y
1532,1M
1533,1T
1534,4T
1535,11J
1536,10N
1537,8G
1538,12Q
1539,4G
1540,1M
1541,11I
1542,6Y
1543,4G
1544,10Z
1545,2Z
1546,1X
1547,11F
1548,1S
1549,1C
1550,11V
1551,3P
1552,5T
1553,4V
1554,9M
1555,6A
1556,5K
1557,11F
1558,12N
1559,7B
1560,11I
1561,12C
1562,2G
1563,11B
1564,6H
1565,12R
1566,6E
1567,1W
1568,10K
1569,3W
1570,8K
1571,10L
1572,12U
1573,12P
1574,2A
1575,7J
1576,10L
1577,3F
1578,7L
1579,10X
1580,10N
1581,1Y
1582,8Z
1583,11Z
1584,10E
1585,11B
1586,1X
1587,3W
1588,8U
1589,7V
1590,10W
1591,12M
1592,6F
1593,10Q
1594,3M
1595,1C
1596,8T
1597,1D
1598,4Q
1599,4X
1600,11E
1601,12V
1602,10S
1603,5A
1604,3J
1605,2N
1606,7W
1607,4H
1608,10B
1609,2U
1610,5A
1611,9P
1612,1F
1613,1X
1614,6T
1615,11W
1616,6O
1617,4T
1618,9U
1619,12A
1620,6I
1621,5Z
1622,4O
1623,8E
1624,2K
1625,4P
1626,9N
1627,4N
1628,10L
1629,12F
1630,4Y
1631,11U
1632,11W
1633,9Z
1634,11L
1635,12T
1636,12K
1637,1C
1638,2W
1639,2Z
1640,6J
1641,12Q
1642,7E
1643,12Z
1644,12T
1645,11F
1646,7W
1647,3I
1648,10N
1649,9O
1650,1J
1651,3Z
1652,2D
1653,3D
1654,2Q
1655,7N
1656,1W
1657,2Q
1658,1D
1659,9O
1660,7P
1661,5Y
1662,4C
1663,2R
1664,9B
1665,3W
1666,6P
1667,4Y
1668,10L
1669,10U
1670,1V
1671,12G
1672,7S
1673,5N
1674,2V
1675,5F
1676,10I
1677,7Q
1678,8Q
1679,5S
1680,1P
1681,2C
1682,1H
1683,6M
1684,11N
1685,11J
1686,5R
1687,4Y
1688,6O
1689,3I
1690,11D
1691,11W
1692,7K
1693,6N
1694,6U
1695,9A
1696,7O
1697,7S
1698,8K
1699,3X
1700,11Y
1701,12I
1702,2P
1703,4G
1704,8N
1705,5C
1706,4F
1707,11V
1708,7K
1709,10X
1710,9K
1711,6K
1712,12P
1713,2O
1714,1G
1715,11R
1716,12L
1717,2P
1718,7I
1719,11I
1720,10F
1721,4Q
1722,1A
1723,6F
1724,10C
1725,5W
1726,8N
1727,4N
1728,11F
1729,7I
1730,3F
1731,4B
1732,9L
1733,1Q
1734,3S
1735,10X
1736,3A
1737,4U
1738,10E
1739,5B
1740,12Q
1741,1H
1742,5F
1743,6U
1744,5B
1745,9I
1746,3J
1747,7T
1748,11A
1749,2V
1750,8N
1751,10E
1752,8U
1753,4G
1754,1V
1755,8S
1756,12S
1757,12R
1758,5B
1759,5O
1760,7G
1761,3D
1762,4C
1763,2F
1764,5I
1765,9C
1766,5P
1767,7X
1768,8L
1769,2H
1770,10N
1771,5H
1772,3X
1773,12W
1774,10D
1775,9K
1776,2K
1777,8I
1778,3I
1779,6V
1780,8E
1781,2S
1782,3E
1783,2K
1784,1Y
1785,6I
1786,2R
1787,1J
1788,3X
1789,9V
1790,1D
1791,9H
1792,1X
1793,10R
1794,11L
1795,7P
1796,9T
1797,2T
1798,2M
1799,7M
1800,2D
1801,3Y
1802,3H
1803,8Y
1804,1H
1805,4B
1806,5B
1807,6G
1808,8X
1809,4W
1810,5U
1811,1R
1812,1P
1813,1K
1814,3Y
1815,2F
1816,10L
1817,1K
1818,1R
1819,4V
1820,5E
1821,7B
1822,4O
1823,11H
1824,8I
1825,6J
1826,11L
1827,7S
1828,8E
1829,1B
1830,2N
1831,1I
1832,10Y
1833,7P
1834,2N
1835,9J
1836,7S
1837,12L
1838,7D
1839,3I
1840,4O
1841,5W
1842,1B
1843,6H
1844,11W
1845,7W
1846,1V
1847,11B
1848,11M
1849,10R
1850,2R
1851,9S
1852,9K
1853,4E
1854,7T
1855,5R
1856,6I
1857,12F
1858,1S
1859,6O
1860,1R
1861,10G
1862,8F
1863,10R
1864,4U
1865,8N
1866,1C
1867,12H
1868,5B
1869,11Q
1870,12D
1871,6R
1872,10N
1873,11G
1874,5Y
1875,7D
1876,7X
1877,11X
1878,3H
1879,3W
1880,12F
1881,6J
1882,8Q
1883,7E
1884,10B
1885,8I
1886,8A
1887,2T
1888,5D
1889,4K
1890,10R
1891,11B
1892,5I
1893,4L
1894,9G
1895,2N
1896,8J
1897,12F
1898,3R
1899,1W
1900,12G
1901,10J
1902,3U
1903,10G
1904,10Q
1905,11T
1906,2P
1907,7Z
1908,7Q
1909,7P
1910,6E
1911,4M
1912,6Y
1913,4F
1914,3U
1915,1Y
1916,11Q
1917,11C
1918,10F
1919,5X
1920,11W
1921,5F
1922,3X
1923,7H
1924,8O
1925,1E
1926,5O
1927,9H
1928,10V
1929,1J
1930,10F
1931,5C
1932,5H
1933,1P
1934,6T
1935,12T
1936,6X
1937,6J
1938,11H
1939,12Z
1940,1O
1941,6O
1942,12Z
1943,4C
1944,3M
1945,3G
1946,5O
1947,6G
1948,12L
1949,11X
1950,1V
1951,2F
1952,9J
1953,9J
1954,7H
1955,10A
1956,5K
1957,4H
1958,7P
1959,1V
1960,1F
1961,8O
1962,3S
1963,10J
1964,6B
1965,11J
1966,1Z
1967,6A
1968,9J
1969,9P
1970,1M
1971,12G
1972,6W
1973,11Z
1974,4V
1975,1X
1976,6B
1977,1M
1978,10O
1979,12P
1980,8N
1981,9I
1982,1W
1983,1O
1984,4X
1985,10A
1986,4J
1987,3F
1988,6A
1989,3H
1990,10V
1991,12E
1992,1O
1993,10Z
1994,6Y
1995,7I
1996,7S
1997,4W
1998,10E
1999,8L
2000,9D
